🕘️台湾源,#genre#
MAX by HBO HD,http://42.117.12.25:1111/udp/225.1.2.86:30120
National Geographic HD,http://42.117.12.25:1111/udp/225.1.2.235:30120
NHK World,http://42.117.12.25:1111/udp/225.1.1.196:30120
NHK World HD,http://42.117.12.25:1111/udp/225.1.1.47:30120
Outdoor Channel HD,http://42.117.12.25:1111/udp/225.1.2.214:30120
Outdoor Channel HD,http://42.117.12.25:1111/udp/225.1.2.215:30120
Star Movies,http://42.117.12.25:1111/udp/225.1.1.205:30120
Star Movies HD,http://42.117.12.25:1111/udp/225.1.2.238:30120
Star Movies HD,http://42.117.12.25:1111/udp/225.1.2.239:30120
Fox Life HD,http://42.117.12.25:1111/udp/225.1.2.237:30120
TLC,http://42.117.12.25:1111/udp/225.1.1.236:30120
Toonami HD,http://42.117.12.25:1111/udp/225.1.2.163:30120
Toonami HD,http://42.117.12.25:1111/udp/225.1.2.220:30120
TV5Monde Asia,http://42.117.12.25:1111/udp/225.1.1.200:30120
Warner Bros TV,http://42.117.12.25:1111/udp/225.1.1.139:30120
Quang cao the thao FPT,http://42.117.12.25:1111/udp/225.1.2.252:30120
FOX HD,http://42.117.12.25:1111/udp/225.1.1.51:30120
FOX HD,http://42.117.12.25:1111/udp/225.1.1.52:30120
Kenh truc tiep,http://42.117.12.25:1111/udp/225.1.1.13:30120
Babytv,http://42.117.12.25:1111/udp/225.1.2.146:30120
Babytv,http://42.117.12.25:1111/udp/225.1.2.147:30120
G Channel - SCTV4,http://42.117.12.25:1111/udp/225.1.2.187:30120
N/A,http://42.117.12.25:1111/udp/225.1.2.100:30120
KIX HD,http://42.117.12.25:1111/udp/225.1.2.144:30120
KIX HD,http://42.117.12.25:1111/udp/225.1.2.145:30120
VITV,http://42.117.12.25:1111/udp/225.1.2.143:30120
BBC Earth HD,http://42.117.12.25:1111/udp/225.1.2.25:30120
Warner Bros TV HD,http://42.117.12.25:1111/udp/225.1.1.140:30120

🗽

新唐,https://ntd02.akamaized.net/HD-NY/tracks-v3a1/mono.m3u8


🗽smart,#genre#
香港|翡翠台,https://smart.pendy.dpdns.org/Smart.php?id=jade_twn
香港|翡翠台 backup,https://smart.pendy.dpdns.org/Smart.php?id=Jade_xue
香港|iNews 新闻台,https://smart.pendy.dpdns.org/Smart.php?id=inews_twn
香港|J 2,https://smart.pendy.dpdns.org/Smart.php?id=j2_twn
香港|珍珠台,https://smart.pendy.dpdns.org/Smart.php?id=pearl_twn
香港|凤凰香港,https://smart.pendy.dpdns.org/Smart.php?id=hkphoenix_twn
香港|HOY资讯台,https://smart.pendy.dpdns.org/Smart.php?id=hoycaijing_twn
香港|RHK 31,https://smart.pendy.dpdns.org/Smart.php?id=rhk31_twn
香港|VIUTV1,https://smart.pendy.dpdns.org/Smart.php?id=viu1_twn
香港|RHK 32,https://smart.pendy.dpdns.org/Smart.php?id=rhk32_twn
香港|凤凰卫视,https://smart.pendy.dpdns.org/Smart.php?id=phoenixtv_hd
香港|凤凰资讯,https://smart.pendy.dpdns.org/Smart.php?id=phoenixinfo_hd
香港|Viu6,https://smart.pendy.dpdns.org/Smart.php?id=viusix_twn
中国|CCTV-1 综合 HD,https://smart.pendy.dpdns.org/Smart.php?id=cctv1
中国|CCTV-2 财经,https://smart.pendy.dpdns.org/Smart.php?id=cctv2
中国|CCTV-3 综艺 HD,https://smart.pendy.dpdns.org/Smart.php?id=cctv3
中国|CCTV-4 中文国际,https://smart.pendy.dpdns.org/Smart.php?id=cctv4
中国|CCTV-5 体育频道,https://smart.pendy.dpdns.org/Smart.php?id=cctv5
中国|CCTV-5+ 体育赛事 HD,https://smart.pendy.dpdns.org/Smart.php?id=cctv5plus
中国|CCTV-6,https://smart.pendy.dpdns.org/Smart.php?id=cctv6
中国|CCTV-7 军事农业,https://smart.pendy.dpdns.org/Smart.php?id=cctv7
中国|CCTV-8 电视剧 HD,https://smart.pendy.dpdns.org/Smart.php?id=cctv8hd
中国|CCTV-9 记录 HD,https://smart.pendy.dpdns.org/Smart.php?id=cctv9hd
中国|CCTV-10 科教 HD,https://smart.pendy.dpdns.org/Smart.php?id=cctv10hd
中国|CCTV-11 戏曲,https://smart.pendy.dpdns.org/Smart.php?id=cctv11
中国|CCTV-12 社会与法,https://smart.pendy.dpdns.org/Smart.php?id=cctv12
中国|CCTV-13 新闻频道,https://smart.pendy.dpdns.org/Smart.php?id=cctv13
中国|CCTV-14 少儿,https://smart.pendy.dpdns.org/Smart.php?id=cctv14
中国|CCTV-15 音乐,https://smart.pendy.dpdns.org/Smart.php?id=cctv15
中国|湖南卫视,https://smart.pendy.dpdns.org/Smart.php?id=hunan_twn
中国|浙江卫视,https://smart.pendy.dpdns.org/Smart.php?id=zhejiang_twn
中国|江苏卫视,https://smart.pendy.dpdns.org/Smart.php?id=jiangsu_twn
中国|深圳卫视,https://smart.pendy.dpdns.org/Smart.php?id=shenzhen
中国|福建东南卫视,https://smart.pendy.dpdns.org/Smart.php?id=fujian
中国|广东南方卫视,https://smart.pendy.dpdns.org/Smart.php?id=nanfang_twn
中国|广东卫视,https://smart.pendy.dpdns.org/Smart.php?id=guangdongweishi_twn
中国|北京卫视,https://smart.pendy.dpdns.org/Smart.php?id=beijing
中国|珠江台,https://smart.pendy.dpdns.org/Smart.php?id=zhujiang
中国|广西卫视,https://smart.pendy.dpdns.org/Smart.php?id=guangxi
中国|湖北卫视,https://smart.pendy.dpdns.org/Smart.php?id=hubei
中国|四川卫视,https://smart.pendy.dpdns.org/Smart.php?id=sichuan_twn
中国|东方卫视,https://smart.pendy.dpdns.org/Smart.php?id=dongfangweishi_twn
中国|CGTN,https://smart.pendy.dpdns.org/Smart.php?id=CGTN


体育频道|Astro Premier League 1,https://smart.pendy.dpdns.org/Smart.php?id=go_assp1
体育频道|Astro EPL 1 backup,https://smart.pendy.dpdns.org/Smart.php?id=go_assp1x
体育频道|Astro Premier League 2,https://smart.pendy.dpdns.org/Smart.php?id=go_assp2
体育频道|Astro Grandstand,https://smart.pendy.dpdns.org/Smart.php?id=go_assp3
体育频道|Astro Football,https://smart.pendy.dpdns.org/Smart.php?id=go_assp4
体育频道|Astro Sports Plus,https://smart.pendy.dpdns.org/Smart.php?id=go_sportsplus
体育频道|Astro Badminton 1,https://smart.pendy.dpdns.org/Smart.php?id=go_badminton1
体育频道|Astro Badminton 2,https://smart.pendy.dpdns.org/Smart.php?id=go_badminton2
体育频道|Astro W-Sports,https://smart.pendy.dpdns.org/Smart.php?id=go_assp5
体育频道|Supersports 1,https://smart.pendy.dpdns.org/Smart.php?id=Assp1
体育频道|Supersports 2,https://smart.pendy.dpdns.org/Smart.php?id=Assp2
体育频道|Supersports 3,https://smart.pendy.dpdns.org/Smart.php?id=Assp3
体育频道|Supersports 4,https://smart.pendy.dpdns.org/Smart.php?id=Assp4
体育频道|WWE,https://smart.pendy.dpdns.org/Smart.php?id=Wwe
体育频道|Fight Sports,https://smart.pendy.dpdns.org/Smart.php?id=Fs
体育频道|NBA TV,https://smart.pendy.dpdns.org/Smart.php?id=Nba
体育频道|Astro Cricket,https://smart.pendy.dpdns.org/Smart.php?id=Acricket
体育频道|Astro Golf,https://smart.pendy.dpdns.org/Smart.php?id=Agolf
体育频道|Tnt Sports 1,https://smart.pendy.dpdns.org/Smart.php?id=6fac0aaead
体育频道|TNT Sports 2,https://smart.pendy.dpdns.org/Smart.php?id=d9a76a79cc
体育频道|TNT Sports 3,https://smart.pendy.dpdns.org/Smart.php?id=5fea4d73db
体育频道|TNT Sports 4,https://smart.pendy.dpdns.org/Smart.php?id=tntsport4
体育频道|Sony Ten 1,https://smart.pendy.dpdns.org/Smart.php?id=ten1_raj
体育频道|Sony Ten 2,https://smart.pendy.dpdns.org/Smart.php?id=ten2_raj
体育频道|Sony Ten 3,https://smart.pendy.dpdns.org/Smart.php?id=ten3_raj
体育频道|SPOTV 1 HD,https://smart.pendy.dpdns.org/Smart.php?id=go_spotv
体育频道|SPO TV 2,https://smart.pendy.dpdns.org/Smart.php?id=go_spotv2
体育频道|Skysports F1,https://smart.pendy.dpdns.org/Smart.php?id=tiankongf1
体育频道|Skysports Cricket,https://smart.pendy.dpdns.org/Smart.php?id=tiankongcricket
体育频道|Skysports EPL,https://smart.pendy.dpdns.org/Smart.php?id=tiankongepl
体育频道|Skysports Main Event,https://smart.pendy.dpdns.org/Smart.php?id=tiankongmain
体育频道|Skysports News,https://smart.pendy.dpdns.org/Smart.php?id=tiankongnews
体育频道|Skysports Mix,https://smart.pendy.dpdns.org/Smart.php?id=tiankongmix
体育频道|爱尔达体育2台,https://smart.pendy.dpdns.org/Smart.php?id=eltasport2_twn
体育频道|爱尔达体育3台,https://smart.pendy.dpdns.org/Smart.php?id=eltasport3_twn
体育频道|Rugby Pass TV,https://smart.pendy.dpdns.org/Smart.php?id=Rugbypasstv
体育频道|RTM Sports HD,https://smart.pendy.dpdns.org/Smart.php?id=Rtmsport
体育频道|Arena,https://smart.pendy.dpdns.org/Smart.php?id=Arena
体育频道|Arena 2,https://smart.pendy.dpdns.org/Smart.php?id=Arena2
体育频道|BolaArena 1,https://smart.pendy.dpdns.org/Smart.php?id=Bolaarena1
体育频道|BolaArena 2,https://smart.pendy.dpdns.org/Smart.php?id=Bolaarena2
体育频道|Astro Beinsports 1,https://smart.pendy.dpdns.org/Smart.php?id=Astrobein1
体育频道|Astro Beinsports 2,https://smart.pendy.dpdns.org/Smart.php?id=Astrobein2
体育频道|Astro Beinsports 3,https://smart.pendy.dpdns.org/Smart.php?id=Astrobein3



台湾|TVBS News 新闻台,https://smart.pendy.dpdns.org/Smart.php?id=tvbs_n
台湾|TVBS 欢乐台 （备份）,https://smart.pendy.dpdns.org/Smart.php?id=tvbshuanle_twn
台湾|TVBS HD,https://smart.pendy.dpdns.org/Smart.php?id=tvbs
台湾|中天新闻 HD,https://smart.pendy.dpdns.org/Smart.php?id=ctinews
台湾|中天娱乐 CTI Entertaiment,https://smart.pendy.dpdns.org/Smart.php?id=ctient
台湾|中天综合 CTI Metro,https://smart.pendy.dpdns.org/Smart.php?id=ctizhonghe
台湾|中天亚洲台,https://smart.pendy.dpdns.org/Smart.php?id=ctiasia_twn台湾|台视 TTV HD,https://smart.pendy.dpdns.org/Smart.php?id=ttv_taiwan
台湾|台视新闻台,https://smart.pendy.dpdns.org/Smart.php?id=ttvnews_twn
台湾|台视综合台,https://smart.pendy.dpdns.org/Smart.php?id=ttvzhonghe
台湾|中视 HD,https://smart.pendy.dpdns.org/Smart.php?id=zhongshihd_twn
台湾|中视新闻台,https://smart.pendy.dpdns.org/Smart.php?id=zhongshinews_twn
台湾|民视 HD,https://smart.pendy.dpdns.org/Smart.php?id=ftvhd_taiwan民视新闻台 FTV News,https://smart.pendy.dpdns.org/Smart.php?id=ftvnew_taiwan
台湾|视台湾台,https://smart.pendy.dpdns.org/Smart.php?id=ftvtaiwan_twn


台湾|华视 CTS HD,https://smart.pendy.dpdns.org/Smart.php?id=ctshd_twn
台湾|CTV ,https://smart.pendy.dpdns.org/Smart.php?id=ctv18_twn
台湾|八大第一 GTV First,https://smart.pendy.dpdns.org/Smart.php?id=badafirst
台湾|八大综合 GTV Metro,https://smart.pendy.dpdns.org/Smart.php?id=badazhonghe
台湾|八大戏剧 GTV Drama,https://smart.pendy.dpdns.org/Smart.php?id=badadrama
台湾|八大娱乐 GTV Entertainment,https://smart.pendy.dpdns.org/Smart.php?id=badaentertain
台湾|HBO_HD,https://smart.pendy.dpdns.org/Smart.php?id=hbohd_twn
台湾|HBO_HITS,https://smart.pendy.dpdns.org/Smart.php?id=hbohit_twn
台湾|Hollywood Movies,https://smart.pendy.dpdns.org/Smart.php?id=hollywoodmovies_twn
台,https://smart.pendy.dpdns.org/Smart.php?id=eltazonghe_twn
台湾|星卫电影,https://smart.pendy.dpdns.org/Smart.php?id=xingwei_movie
台湾|AFC 亚洲旅游台,https://smart.pendy.dpdns.org/Smart.php?id=asiatravel_twn


台湾|三立台湾 Sanli Taiwan,https://smart.pendy.dpdns.org/Smart.php?id=sanlitaiwan
台湾|三立戏剧台,https://smart.pendy.dpdns.org/Smart.php?id=sanlixiju_twn
台湾|三立综合 Sanli Metro,https://smart.pendy.dpdns.org/Smart.php?id=sanlizhonghe
台湾|三立都会台,https://smart.pendy.dpdns.org/Smart.php?id=sanlidouhui
台湾|东森新闻 ETTV News,https://smart.pendy.dpdns.org/Smart.php?id=ettvnews
台湾|CINEMAX,https://smart.pendy.dpdns.org/Smart.php?id=cinemax_twn
台湾|东森综合 ETTV Metro,https://smart.pendy.dpdns.org/Smart.php?id=ettvzhonghe
台湾|东森戏剧 ETTV Drama,https://smart.pendy.dpdns.org/Smart.php?id=ettvdrama
台湾|东森超视,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper
台湾|东森财经新闻 ETTV Business,https://smart.pendy.dpdns.org/Smart.php?id=ettvcaijing_twn
台湾|寰宇财经,https://smart.pendy.dpdns.org/Smart.php?id=huanyutaiwan_twn





台湾|寰宇新闻台,https://smart.pendy.dpdns.org/Smart.php?id=huanyuxinwen_twn
台湾|wtv2,https://smart.pendy.dpdns.org/Smart.php?id=ctv2_twn
台湾|大爱1台,https://smart.pendy.dpdns.org/Smart.php?id=daai_twn
台湾|大爱3,https://smart.pendy.dpdns.org/Smart.php?id=feifannews_twn


台湾|龙华戏剧 Lunghua Drama,https://smart.pendy.dpdns.org/Smart.php?id=lunghuaxiju_twn
台湾|龙华经典台,https://smart.pendy.dpdns.org/Smart.php?id=lunghuajingdian_twn
台湾|龙华偶像,https://smart.pendy.dpdns.org/Smart.php?id=lunghuaidol_twn
台湾|AXN Taiwan,https://smart.pendy.dpdns.org/Smart.php?id=axn_twn
台湾|靖天国际台,https://smart.pendy.dpdns.org/Smart.php?id=jingtianintl_twn
台湾|年代新闻,https://smart.pendy.dpdns.org/Smart.php?id=niandainews_twn
台湾|纬来日本台,https://smart.pendy.dpdns.org/Smart.php?id=videolandjapan
台湾|纬来电影台,https://smart.pendy.dpdns.org/Smart.php?id=videolandmovie
台湾|纬来体育台,https://smart.pendy.dpdns.org/Smart.php?id=videolandsport
台湾|纬来综合台,https://smart.pendy.dpdns.org/Smart.php?id=videolandzonghe
台湾|纬来育乐,https://smart.pendy.dpdns.org/Smart.php?id=videolandyule
台湾|纬来精彩,https://smart.pendy.dpdns.org/Smart.php?id=videolandspecial_twn




台湾|好消息 2,https://smart.pendy.dpdns.org/Smart.php?id=good2_twn
台湾|大爱2台,https://smart.pendy.dpdns.org/Smart.php?id=daai2_twn
台湾|亚洲美食,https://smart.pendy.dpdns.org/Smart.php?id=afc_twn
台湾|美食星球,https://smart.pendy.dpdns.org/Smart.php?id=foodplanet_twn
台湾|亚洲旅游 TLC Asia,https://smart.pendy.dpdns.org/Smart.php?id=tlc_twn
台湾|东森电影 ETTV Movie,https://smart.pendy.dpdns.org/Smart.php?id=ettvmovie
台湾|阿里郎 Arirang,https://smart.pendy.dpdns.org/Smart.php?id=arirang_twn




台湾|大爱4,https://smart.pendy.dpdns.org/Smart.php?id=bosisport1_twn
台湾|大爱5,https://smart.pendy.dpdns.org/Smart.php?id=bosisport2_twn


台湾|大爱高球2 HD,https://smart.pendy.dpdns.org/Smart.php?id=bosigolf2_twn
台湾|大爱网球 HD,https://smart.pendy.dpdns.org/Smart.php?id=bositennis_twn
台湾|东森洋片 ETTV Western,https://smart.pendy.dpdns.org/Smart.php?id=ettvwestern
台湾|龙华洋片 Lunghua Western,https://smart.pendy.dpdns.org/Smart.php?id=lunghuawestern_twn
台湾|大爱无限,https://smart.pendy.dpdns.org/Smart.php?id=bosiunlimited_twn
台湾|MTV Live,https://smart.pendy.dpdns.org/Smart.php?id=mtvhd_twn
台湾|龙详时代,https://smart.pendy.dpdns.org/Smart.php?id=lungxiangtime_twn
台湾|EYETV 旅游,https://smart.pendy.dpdns.org/Smart.php?id=eyetvtravel_twn
台湾|靖天卡通台,https://smart.pendy.dpdns.org/Smart.php?id=jingtiancartoon_twn
台湾|EYETV 戏剧,https://smart.pendy.dpdns.org/Smart.php?id=eyetvxiju_twn
台湾|卫视中文台 Star Movies Chinese,https://smart.pendy.dpdns.org/Smart.php?id=weishichinese_twn
台湾|东森幼幼 Yoyo TV,https://smart.pendy.dpdns.org/Smart.php?id=yoyo_twn
台湾|卫视电影台,https://smart.pendy.dpdns.org/Smart.php?id=weishimovie_twn
台湾|美亚电影,https://smart.pendy.dpdns.org/Smart.php?id=meiyamovie_twn
台湾|爱尔达影剧台,https://smart.pendy.dpdns.org/Smart.php?id=eltayingju_twn
台湾|爱尔达综合台,https://smart.pendy.dpdns.org/Smart.php?id=eltazonghe_twn
台湾|星卫电影,https://smart.pendy.dpdns.org/Smart.php?id=xingwei_movie
台湾|AFC 亚洲旅游台,https://smart.pendy.dpdns.org/Smart.php?id=asiatravel_twn




电影频道|Cinemax,https://smart.pendy.dpdns.org/Smart.php?id=Cinemax
电影频道|Animax,https://smart.pendy.dpdns.org/Smart.php?id=Animax
电影频道|Movies Now HD,https://smart.pendy.dpdns.org/Smart.php?id=moviesnow_raj
电影频道|Star Movies HD,https://smart.pendy.dpdns.org/Smart.php?id=starmovies_raj
电影频道|HBO Family,https://smart.pendy.dpdns.org/Smart.php?id=Hbofamily
电影频道|Hits,https://smart.pendy.dpdns.org/Smart.php?id=Hits
电影频道|Warner TV,https://smart.pendy.dpdns.org/Smart.php?id=WarnerTV
电影频道|HBO HD,https://smart.pendy.dpdns.org/Smart.php?id=Hbo
电影频道|HBO Signature,https://smart.pendy.dpdns.org/Smart.php?id=Hbosignature
电影频道|HBO Hits,https://smart.pendy.dpdns.org/Smart.php?id=Hbohitshd
电影频道|SCM,https://smart.pendy.dpdns.org/Smart.php?id=Weishimovie
电影频道|Dreamworks,https://smart.pendy.dpdns.org/Smart.php?id=Dreamworks
电影频道|Thrill,https://smart.pendy.dpdns.org/Smart.php?id=Thrill
电影频道|Hits Movie,https://smart.pendy.dpdns.org/Smart.php?id=Hitsmovie
电影频道|One,https://smart.pendy.dpdns.org/Smart.php?id=One
电影频道|tvN Movie,https://smart.pendy.dpdns.org/Smart.php?id=Tvnmovie
电影频道|Celestial Classic,https://smart.pendy.dpdns.org/Smart.php?id=Celestial2
电影频道|Celestial Movies HD,https://smart.pendy.dpdns.org/Smart.php?id=Celestialindo
电影频道|Axn HD,https://smart.pendy.dpdns.org/Smart.php?id=Axn
电影频道|Paramount Network,https://smart.pendy.dpdns.org/Smart.php?id=Paramountnetwork
电影频道|Astrol Kplus,https://smart.pendy.dpdns.org/Smart.php?id=Kplus
电影频道|Rock Actions,https://smart.pendy.dpdns.org/Smart.php?id=Rockaction
电影频道|Rock Entertainment,https://smart.pendy.dpdns.org/Smart.php?id=Rockentertain
纪录频道|Natgeo_HD,https://smart.pendy.dpdns.org/Smart.php?id=natgeohd_twn
纪录频道|NatGeo_Wild HD,https://smart.pendy.dpdns.org/Smart.php?id=natgeowild_twn
纪录频道|Animal_Planet,https://smart.pendy.dpdns.org/Smart.php?id=animalplanet_twn
纪录频道|Discovery Asia,https://smart.pendy.dpdns.org/Smart.php?id=discoverytwn_twn
纪录频道|CI,https://smart.pendy.dpdns.org/Smart.php?id=ci_twn
纪录频道|Discovery HD,https://smart.pendy.dpdns.org/Smart.php?id=discoveryhd_twn
纪录频道|NatGeo HD,https://smart.pendy.dpdns.org/Smart.php?id=Natgeo
纪录频道|Fashion TV,https://smart.pendy.dpdns.org/Smart.php?id=fashiontv_twn
纪录频道|History,https://smart.pendy.dpdns.org/Smart.php?id=History
纪录频道|BBC Earth HD,https://smart.pendy.dpdns.org/Smart.php?id=bbcearth_twn
纪录频道|BBC Earth Lifestyle,https://smart.pendy.dpdns.org/Smart.php?id=bbclifestyle_twn
纪录频道|NatGeo Wild HD,https://smart.pendy.dpdns.org/Smart.php?id=Natgeowild
纪录频道|Animal Planet (Eng),https://smart.pendy.dpdns.org/Smart.php?id=AnimalPlanet
纪录频道|TLC,https://smart.pendy.dpdns.org/Smart.php?id=Tlc
纪录频道|Foodnetwork Hd,https://smart.pendy.dpdns.org/Smart.php?id=Foodnetwork
纪录频道|HGTV,https://smart.pendy.dpdns.org/Smart.php?id=HGTV
新闻频道|Skynews,https://smart.pendy.dpdns.org/Smart.php?id=skynews_twn
新闻频道|ABC News,https://smart.pendy.dpdns.org/Smart.php?id=abcnews_glo
新闻频道|CBS HD,https://smart.pendy.dpdns.org/Smart.php?id=cbshd_glo
新闻频道|CBSN HD,https://smart.pendy.dpdns.org/Smart.php?id=cbsn_glo
新闻频道|France 24,https://smart.pendy.dpdns.org/Smart.php?id=france24_twn
新闻频道|DW (Deutsch),https://smart.pendy.dpdns.org/Smart.php?id=dw_twn
新闻频道|NHK World,https://smart.pendy.dpdns.org/Smart.php?id=nhkworld_japan
新闻频道|Fox News,https://smart.pendy.dpdns.org/Smart.php?id=foxnews_twn
新闻频道|CNN International,https://smart.pendy.dpdns.org/Smart.php?id=Cnn
新闻频道|CNN backup,https://smart.pendy.dpdns.org/Smart.php?id=cnn_twn
新闻频道|CNBC,https://smart.pendy.dpdns.org/Smart.php?id=cnbc_twn
新闻频道|CNA,https://smart.pendy.dpdns.org/Smart.php?id=cna
新闻频道|BBC World News,https://smart.pendy.dpdns.org/Smart.php?id=bbcnews_twn
新闻频道|BBC World News,https://smart.pendy.dpdns.org/Smart.php?id=Bbcnews
新闻频道|Bloomberg News,https://smart.pendy.dpdns.org/Smart.php?id=bloomberg_twn
新闻频道|Al-Jazeera,https://smart.pendy.dpdns.org/Smart.php?id=aljazeera_twn
儿童频道|Baby TV Eng,https://smart.pendy.dpdns.org/Smart.php?id=Babytv
儿童频道|CBeebies,https://smart.pendy.dpdns.org/Smart.php?id=Cbeebies
儿童频道|Kids TV,https://smart.pendy.dpdns.org/Smart.php?id=KidsTV
儿童频道|Momo TV,https://smart.pendy.dpdns.org/Smart.php?id=momo1_twn
儿童频道|Baby TV,https://smart.pendy.dpdns.org/Smart.php?id=babytv_twn
儿童频道|MiaoMi,https://smart.pendy.dpdns.org/Smart.php?id=MiaoMi
儿童频道|Cartoon Network,https://smart.pendy.dpdns.org/Smart.php?id=Cn
儿童频道|Nickelodeon,https://smart.pendy.dpdns.org/Smart.php?id=Nickelodeon
儿童频道|Nick Jr,https://smart.pendy.dpdns.org/Smart.php?id=Nickjr
新加坡|Channel 5,https://smart.pendy.dpdns.org/Smart.php?id=Channel5HD
新加坡|Channel 8,https://smart.pendy.dpdns.org/Smart.php?id=Channel8HD
新加坡|Suria,https://smart.pendy.dpdns.org/Smart.php?id=Suria
新加坡|Channel U,https://smart.pendy.dpdns.org/Smart.php?id=ChannelU
新加坡|Vasantham,https://smart.pendy.dpdns.org/Smart.php?id=Vasantham
新加坡|CNA backup,https://smart.pendy.dpdns.org/Smart.php?id=cna_twn
新加坡|MeWatch Ch 5,https://smart.pendy.dpdns.org/Smart.php?id=Mewatch_ch5
新加坡|MeWatch Ch 8,https://smart.pendy.dpdns.org/Smart.php?id=Mewatch_ch8
新加坡|MeWatch Ch U,https://smart.pendy.dpdns.org/Smart.php?id=Mewatch_chU
新加坡|MeWatch Suria,https://smart.pendy.dpdns.org/Smart.php?id=Mewatch_Suria
新加坡|MeWatch Vasantham,https://smart.pendy.dpdns.org/Smart.php?id=Mewatch_Vasantham
新加坡|MeWatch CNA,https://smart.pendy.dpdns.org/Smart.php?id=Mewatch_cna
马来西亚|TV1,https://smart.pendy.dpdns.org/Smart.php?id=TV1
马来西亚|TV1 backup,https://smart.pendy.dpdns.org/Smart.php?id=TV1_backup
马来西亚|TV2,https://smart.pendy.dpdns.org/Smart.php?id=TV2
马来西亚|TV3,https://smart.pendy.dpdns.org/Smart.php?id=TV3
马来西亚|TV3 SD,https://smart.pendy.dpdns.org/Smart.php?id=TV3_mega
马来西亚|NTV7,https://smart.pendy.dpdns.org/Smart.php?id=NTV7
马来西亚|TV8,https://smart.pendy.dpdns.org/Smart.php?id=TV8
马来西亚|TV9,https://smart.pendy.dpdns.org/Smart.php?id=TV9
马来西亚|Ria,https://smart.pendy.dpdns.org/Smart.php?id=Ria-0
马来西亚|Ria-3,https://smart.pendy.dpdns.org/Smart.php?id=Ria_backup
马来西亚|Al-Hijrah,https://smart.pendy.dpdns.org/Smart.php?id=Alhijrah
马来西亚|Al-Hijrah backup,https://smart.pendy.dpdns.org/Smart.php?id=Alhijrah_backup
马来西亚|Awani,https://smart.pendy.dpdns.org/Smart.php?id=Awani
马来西亚|Bernama,https://smart.pendy.dpdns.org/Smart.php?id=Bernama
马来西亚|Prima,https://smart.pendy.dpdns.org/Smart.php?id=Prima-0
马来西亚|Prima backup,https://smart.pendy.dpdns.org/Smart.php?id=AAprima1
马来西亚|Prima backup 2,https://smart.pendy.dpdns.org/Smart.php?id=AAprima
马来西亚|Ceria,https://smart.pendy.dpdns.org/Smart.php?id=Ceria
马来西亚|Astro MTV,https://smart.pendy.dpdns.org/Smart.php?id=AstroMTV
马来西亚|Mecca Live HD,https://smart.pendy.dpdns.org/Smart.php?id=quran_mido
马来西亚|Madinah HD,https://smart.pendy.dpdns.org/Smart.php?id=sunnah_mido
马来西亚|Oasis,https://smart.pendy.dpdns.org/Smart.php?id=Oasis
马来西亚|Siar,https://smart.pendy.dpdns.org/Smart.php?id=Siar
马来西亚|Citra,https://smart.pendy.dpdns.org/Smart.php?id=AAcitra
马来西亚|Citra backup,https://smart.pendy.dpdns.org/Smart.php?id=AAcitra1
马来西亚|Sensasi,https://smart.pendy.dpdns.org/Smart.php?id=Sensasi
马来西亚|Aura,https://smart.pendy.dpdns.org/Smart.php?id=Aura
马来西亚|Rania,https://smart.pendy.dpdns.org/Smart.php?id=Rania
马来西亚|KBS World,https://smart.pendy.dpdns.org/Smart.php?id=KBS
马来西亚|Boo,https://smart.pendy.dpdns.org/Smart.php?id=Boo
马来西亚|Awesome TV,https://smart.pendy.dpdns.org/Smart.php?id=Dsangat
马来西亚|Astro Sonypix,https://smart.pendy.dpdns.org/Smart.php?id=Asonypix
马来西亚|Sony HD,https://smart.pendy.dpdns.org/Smart.php?id=SetOne
马来西亚|TvN,https://smart.pendy.dpdns.org/Smart.php?id=TVN
马来西亚|AEC,https://smart.pendy.dpdns.org/Smart.php?id=AEC
马来西亚|华丽台 HD （Wah Lai Toi）,https://smart.pendy.dpdns.org/Smart.php?id=Wlt
马来西亚|欢喜台 HD （Hua Hee Tai）,https://smart.pendy.dpdns.org/Smart.php?id=Huahee
马来西亚|Astro QJ,https://smart.pendy.dpdns.org/Smart.php?id=Quanjia
马来西亚|TVB Jade,https://smart.pendy.dpdns.org/Smart.php?id=Tvbjade
马来西亚|TVB Asia,https://smart.pendy.dpdns.org/Smart.php?id=Tvbasia
马来西亚|TVB Entertainment,https://smart.pendy.dpdns.org/Smart.php?id=Tvbentertainment
马来西亚|TVB Classic,https://smart.pendy.dpdns.org/Smart.php?id=Tvbclassic
马来西亚|AOD,https://smart.pendy.dpdns.org/Smart.php?id=Aodhd
马来西亚|TVB 星河台 Xing He,https://smart.pendy.dpdns.org/Smart.php?id=Xinhe
马来西亚|爱奇艺 iQiyi,https://smart.pendy.dpdns.org/Smart.php?id=Qiyi
马来西亚|Goshop,https://smart.pendy.dpdns.org/Smart.php?id=Goshop
马来西亚|Celestial Movies HD,https://smart.pendy.dpdns.org/Smart.php?id=Celestial
马来西亚|Astro LOL,https://smart.pendy.dpdns.org/Smart.php?id=Astro_lol
马来西亚|Astro Rusi,https://smart.pendy.dpdns.org/Smart.php?id=Rusi
马来西亚|WION,https://smart.pendy.dpdns.org/Smart.php?id=Wion
